

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  3090  007C18  00                 	db	0
  3091  007C19  00                 	db	0
  3092  007C1A  00                 	db	0
  3093  007C1B  00                 	db	0
  3094  007C1C  00                 	db	0
  3095  007C1D  00                 	db	0
  3096  007C1E  00                 	db	0
  3097  007C1F  00                 	db	0
  3098  007C20  00                 	db	0
  3099  007C21  00                 	db	0
  3100  007C22  00                 	db	0
  3101  007C23  00                 	db	0
  3102  007C24  00                 	db	0
  3103  007C25  00                 	db	0
  3104  007C26  00                 	db	0
  3105  007C27  00                 	db	0
  3106  007C28  00                 	db	0
  3107  007C29  00                 	db	0
  3108  007C2A  00                 	db	0
  3109  007C2B  00                 	db	0
  3110  007C2C  00                 	db	0
  3111  007C2D  00                 	db	0
  3112  007C2E  00                 	db	0
  3113  007C2F  00                 	db	0
  3114  007C30  00                 	db	0
  3115  007C31  00                 	db	0
  3116  007C32  00                 	db	0
  3117  007C33  00                 	db	0
  3118  007C34  00                 	db	0
  3119  007C35  00                 	db	0
  3120  007C36  00                 	db	0
  3121  007C37  00                 	db	0
  3122  007C38  00                 	db	0
  3123  007C39  00                 	db	0
  3124  007C3A  00                 	db	0
  3125  007C3B  00                 	db	0
  3126  007C3C  00                 	db	0
  3127  007C3D  00                 	db	0
  3128  007C3E  00                 	db	0
  3129  007C3F  00                 	db	0
  3130  007C40  00                 	db	0
  3131  007C41  00                 	db	0
  3132  007C42  00                 	db	0
  3133  007C43  00                 	db	0
  3134  007C44  00                 	db	0
  3135  007C45  00                 	db	0
  3136  007C46  00                 	db	0
  3137  007C47  00                 	db	0
  3138  007C48  00                 	db	0
  3139  007C49  00                 	db	0
  3140  007C4A  C0                 	db	192
  3141  007C4B  C0                 	db	192
  3142  007C4C  C0                 	db	192
  3143  007C4D  C0                 	db	192
  3144  007C4E  C0                 	db	192
  3145  007C4F  C0                 	db	192
  3146  007C50  C0                 	db	192
  3147  007C51  C0                 	db	192
  3148  007C52  C0                 	db	192
  3149  007C53  00                 	db	0
  3150  007C54  00                 	db	0
  3151  007C55  00                 	db	0
  3152  007C56  00                 	db	0
  3153  007C57  00                 	db	0
  3154  007C58  00                 	db	0
  3155  007C59  00                 	db	0
  3156  007C5A  00                 	db	0
  3157  007C5B  00                 	db	0
  3158  007C5C  80                 	db	128
  3159  007C5D  C0                 	db	192
  3160  007C5E  C0                 	db	192
  3161  007C5F  C0                 	db	192
  3162  007C60  C0                 	db	192
  3163  007C61  C0                 	db	192
  3164  007C62  C0                 	db	192
  3165  007C63  80                 	db	128
  3166  007C64  00                 	db	0
  3167  007C65  00                 	db	0
  3168  007C66  00                 	db	0
  3169  007C67  00                 	db	0
  3170  007C68  00                 	db	0
  3171  007C69  00                 	db	0
  3172  007C6A  00                 	db	0
  3173  007C6B  00                 	db	0
  3174  007C6C  00                 	db	0
  3175  007C6D  00                 	db	0
  3176  007C6E  00                 	db	0
  3177  007C6F  00                 	db	0
  3178  007C70  00                 	db	0
  3179  007C71  00                 	db	0
  3180  007C72  00                 	db	0
  3181  007C73  00                 	db	0
  3182  007C74  00                 	db	0
  3183  007C75  00                 	db	0
  3184  007C76  00                 	db	0
  3185  007C77  00                 	db	0
  3186  007C78  00                 	db	0
  3187  007C79  00                 	db	0
  3188  007C7A  00                 	db	0
  3189  007C7B  00                 	db	0
  3190  007C7C  00                 	db	0
  3191  007C7D  00                 	db	0
  3192  007C7E  00                 	db	0
  3193  007C7F  80                 	db	128
  3194  007C80  80                 	db	128
  3195  007C81  80                 	db	128
  3196  007C82  80                 	db	128
  3197  007C83  80                 	db	128
  3198  007C84  80                 	db	128
  3199  007C85  80                 	db	128
  3200  007C86  80                 	db	128
  3201  007C87  00                 	db	0
  3202  007C88  00                 	db	0
  3203  007C89  00                 	db	0
  3204  007C8A  00                 	db	0
  3205  007C8B  80                 	db	128
  3206  007C8C  80                 	db	128
  3207  007C8D  80                 	db	128
  3208  007C8E  80                 	db	128
  3209  007C8F  80                 	db	128
  3210  007C90  80                 	db	128
  3211  007C91  80                 	db	128
  3212  007C92  80                 	db	128
  3213  007C93  80                 	db	128
  3214  007C94  80                 	db	128
  3215  007C95  00                 	db	0
  3216  007C96  00                 	db	0
  3217  007C97  00                 	db	0
  3218  007C98  00                 	db	0
  3219  007C99  00                 	db	0
  3220  007C9A  00                 	db	0
  3221  007C9B  00                 	db	0
  3222  007C9C  80                 	db	128
  3223  007C9D  80                 	db	128
  3224  007C9E  80                 	db	128
  3225  007C9F  80                 	db	128
  3226  007CA0  80                 	db	128
  3227  007CA1  80                 	db	128
  3228  007CA2  80                 	db	128
  3229  007CA3  80                 	db	128
  3230  007CA4  80                 	db	128
  3231  007CA5  80                 	db	128
  3232  007CA6  80                 	db	128
  3233  007CA7  00                 	db	0
  3234  007CA8  00                 	db	0
  3235  007CA9  00                 	db	0
  3236  007CAA  00                 	db	0
  3237  007CAB  00                 	db	0
  3238  007CAC  00                 	db	0
  3239  007CAD  00                 	db	0
  3240  007CAE  00                 	db	0
  3241  007CAF  00                 	db	0
  3242  007CB0  00                 	db	0
  3243  007CB1  00                 	db	0
  3244  007CB2  00                 	db	0
  3245  007CB3  00                 	db	0
  3246  007CB4  80                 	db	128
  3247  007CB5  80                 	db	128
  3248  007CB6  80                 	db	128
  3249  007CB7  80                 	db	128
  3250  007CB8  80                 	db	128
  3251  007CB9  80                 	db	128
  3252  007CBA  80                 	db	128
  3253  007CBB  80                 	db	128
  3254  007CBC  80                 	db	128
  3255  007CBD  80                 	db	128
  3256  007CBE  80                 	db	128
  3257  007CBF  80                 	db	128
  3258  007CC0  80                 	db	128
  3259  007CC1  80                 	db	128
  3260  007CC2  00                 	db	0
  3261  007CC3  00                 	db	0
  3262  007CC4  00                 	db	0
  3263  007CC5  00                 	db	0
  3264  007CC6  00                 	db	0
  3265  007CC7  80                 	db	128
  3266  007CC8  80                 	db	128
  3267  007CC9  80                 	db	128
  3268  007CCA  FF                 	db	255
  3269  007CCB  FF                 	db	255
  3270  007CCC  FF                 	db	255
  3271  007CCD  FF                 	db	255
  3272  007CCE  FF                 	db	255
  3273  007CCF  FF                 	db	255
  3274  007CD0  FF                 	db	255
  3275  007CD1  FF                 	db	255
  3276  007CD2  FF                 	db	255
  3277  007CD3  80                 	db	128
  3278  007CD4  80                 	db	128
  3279  007CD5  80                 	db	128
  3280  007CD6  80                 	db	128
  3281  007CD7  80                 	db	128
  3282  007CD8  80                 	db	128
  3283  007CD9  80                 	db	128
  3284  007CDA  00                 	db	0
  3285  007CDB  00                 	db	0
  3286  007CDC  8F                 	db	143
  3287  007CDD  9F                 	db	159
  3288  007CDE  9F                 	db	159
  3289  007CDF  9F                 	db	159
  3290  007CE0  9F                 	db	159
  3291  007CE1  9F                 	db	159
  3292  007CE2  9F                 	db	159
  3293  007CE3  8F                 	db	143
  3294  007CE4  00                 	db	0
  3295  007CE5  00                 	db	0
  3296  007CE6  00                 	db	0
  3297  007CE7  00                 	db	0
  3298  007CE8  00                 	db	0
  3299  007CE9  00                 	db	0
  3300  007CEA  00                 	db	0
  3301  007CEB  00                 	db	0
  3302  007CEC  00                 	db	0
  3303  007CED  00                 	db	0
  3304  007CEE  80                 	db	128
  3305  007CEF  80                 	db	128
  3306  007CF0  80                 	db	128
  3307  007CF1  80                 	db	128
  3308  007CF2  80                 	db	128
  3309  007CF3  80                 	db	128
  3310  007CF4  80                 	db	128
  3311  007CF5  80                 	db	128
  3312  007CF6  80                 	db	128
  3313  007CF7  80                 	db	128
  3314  007CF8  80                 	db	128
  3315  007CF9  80                 	db	128
  3316  007CFA  80                 	db	128
  3317  007CFB  80                 	db	128
  3318  007CFC  00                 	db	0
  3319  007CFD  00                 	db	0
  3320  007CFE  00                 	db	0
  3321  007CFF  FF                 	db	255
  3322  007D00  FF                 	db	255
  3323  007D01  FF                 	db	255
  3324  007D02  FF                 	db	255
  3325  007D03  FF                 	db	255
  3326  007D04  FF                 	db	255
  3327  007D05  1F                 	db	31
  3328  007D06  00                 	db	0
  3329  007D07  00                 	db	0
  3330  007D08  00                 	db	0
  3331  007D09  E0                 	db	224
  3332  007D0A  FC                 	db	252
  3333  007D0B  FF                 	db	255
  3334  007D0C  FF                 	db	255
  3335  007D0D  FF                 	db	255
  3336  007D0E  FF                 	db	255
  3337  007D0F  FF                 	db	255
  3338  007D10  FF                 	db	255
  3339  007D11  3F                 	db	63
  3340  007D12  0F                 	db	15
  3341  007D13  07                 	db	7
  3342  007D14  01                 	db	1
  3343  007D15  00                 	db	0
  3344  007D16  C0                 	db	192
  3345  007D17  E0                 	db	224
  3346  007D18  F0                 	db	240
  3347  007D19  FC                 	db	252
  3348  007D1A  FE                 	db	254
  3349  007D1B  FF                 	db	255
  3350  007D1C  FF                 	db	255
  3351  007D1D  FF                 	db	255
  3352  007D1E  FF                 	db	255
  3353  007D1F  FF                 	db	255
  3354  007D20  FF                 	db	255
  3355  007D21  FF                 	db	255
  3356  007D22  FF                 	db	255
  3357  007D23  FF                 	db	255
  3358  007D24  FF                 	db	255
  3359  007D25  FF                 	db	255
  3360  007D26  FF                 	db	255
  3361  007D27  00                 	db	0
  3362  007D28  00                 	db	0
  3363  007D29  00                 	db	0
  3364  007D2A  00                 	db	0
  3365  007D2B  00                 	db	0
  3366  007D2C  F0                 	db	240
  3367  007D2D  F8                 	db	248
  3368  007D2E  F8                 	db	248
  3369  007D2F  FC                 	db	252
  3370  007D30  FC                 	db	252
  3371  007D31  FE                 	db	254
  3372  007D32  FE                 	db	254
  3373  007D33  FF                 	db	255
  3374  007D34  FF                 	db	255
  3375  007D35  1F                 	db	31
  3376  007D36  1F                 	db	31
  3377  007D37  1F                 	db	31
  3378  007D38  1F                 	db	31
  3379  007D39  1F                 	db	31
  3380  007D3A  FF                 	db	255
  3381  007D3B  FF                 	db	255
  3382  007D3C  FF                 	db	255
  3383  007D3D  FF                 	db	255
  3384  007D3E  FF                 	db	255
  3385  007D3F  FF                 	db	255
  3386  007D40  FF                 	db	255
  3387  007D41  FF                 	db	255
  3388  007D42  00                 	db	0
  3389  007D43  10                 	db	16
  3390  007D44  18                 	db	24
  3391  007D45  1E                 	db	30
  3392  007D46  1F                 	db	31
  3393  007D47  1F                 	db	31
  3394  007D48  1F                 	db	31
  3395  007D49  1F                 	db	31
  3396  007D4A  FF                 	db	255
  3397  007D4B  FF                 	db	255
  3398  007D4C  FF                 	db	255
  3399  007D4D  FF                 	db	255
  3400  007D4E  FF                 	db	255
  3401  007D4F  FF                 	db	255
  3402  007D50  FF                 	db	255
  3403  007D51  FF                 	db	255
  3404  007D52  FF                 	db	255
  3405  007D53  1F                 	db	31
  3406  007D54  1F                 	db	31
  3407  007D55  1F                 	db	31
  3408  007D56  1F                 	db	31
  3409  007D57  0F                 	db	15
  3410  007D58  07                 	db	7
  3411  007D59  01                 	db	1
  3412  007D5A  00                 	db	0
  3413  007D5B  00                 	db	0
  3414  007D5C  FF                 	db	255
  3415  007D5D  FF                 	db	255
  3416  007D5E  FF                 	db	255
  3417  007D5F  FF                 	db	255
  3418  007D60  FF                 	db	255
  3419  007D61  FF                 	db	255
  3420  007D62  FF                 	db	255
  3421  007D63  FF                 	db	255
  3422  007D64  00                 	db	0
  3423  007D65  00                 	db	0
  3424  007D66  F0                 	db	240
  3425  007D67  F8                 	db	248
  3426  007D68  F8                 	db	248
  3427  007D69  FC                 	db	252
  3428  007D6A  FC                 	db	252
  3429  007D6B  FE                 	db	254
  3430  007D6C  FF                 	db	255
  3431  007D6D  FF                 	db	255
  3432  007D6E  FF                 	db	255
  3433  007D6F  1F                 	db	31
  3434  007D70  1F                 	db	31
  3435  007D71  1F                 	db	31
  3436  007D72  1F                 	db	31
  3437  007D73  FF                 	db	255
  3438  007D74  FF                 	db	255
  3439  007D75  FF                 	db	255
  3440  007D76  FF                 	db	255
  3441  007D77  FF                 	db	255
  3442  007D78  FF                 	db	255
  3443  007D79  FF                 	db	255
  3444  007D7A  FF                 	db	255
  3445  007D7B  FF                 	db	255
  3446  007D7C  00                 	db	0
  3447  007D7D  00                 	db	0
  3448  007D7E  00                 	db	0
  3449  007D7F  FF                 	db	255
  3450  007D80  FF                 	db	255
  3451  007D81  FF                 	db	255
  3452  007D82  FF                 	db	255
  3453  007D83  3F                 	db	63
  3454  007D84  01                 	db	1
  3455  007D85  00                 	db	0
  3456  007D86  C0                 	db	192
  3457  007D87  F8                 	db	248
  3458  007D88  FF                 	db	255
  3459  007D89  FF                 	db	255
  3460  007D8A  FF                 	db	255
  3461  007D8B  FF                 	db	255
  3462  007D8C  7F                 	db	127
  3463  007D8D  1F                 	db	31
  3464  007D8E  07                 	db	7
  3465  007D8F  03                 	db	3
  3466  007D90  C0                 	db	192
  3467  007D91  E0                 	db	224
  3468  007D92  F0                 	db	240
  3469  007D93  FC                 	db	252
  3470  007D94  FE                 	db	254
  3471  007D95  FF                 	db	255
  3472  007D96  FF                 	db	255
  3473  007D97  FF                 	db	255
  3474  007D98  FF                 	db	255
  3475  007D99  FF                 	db	255
  3476  007D9A  FF                 	db	255
  3477  007D9B  FF                 	db	255
  3478  007D9C  FF                 	db	255
  3479  007D9D  FF                 	db	255
  3480  007D9E  FF                 	db	255
  3481  007D9F  7F                 	db	127
  3482  007DA0  3F                 	db	63
  3483  007DA1  3F                 	db	63
  3484  007DA2  1F                 	db	31
  3485  007DA3  0F                 	db	15
  3486  007DA4  07                 	db	7
  3487  007DA5  07                 	db	7
  3488  007DA6  03                 	db	3
  3489  007DA7  00                 	db	0
  3490  007DA8  00                 	db	0
  3491  007DA9  00                 	db	0
  3492  007DAA  00                 	db	0
  3493  007DAB  00                 	db	0
  3494  007DAC  FF                 	db	255
  3495  007DAD  FF                 	db	255
  3496  007DAE  FF                 	db	255
  3497  007DAF  FF                 	db	255
  3498  007DB0  FF                 	db	255
  3499  007DB1  FF                 	db	255
  3500  007DB2  FF                 	db	255
  3501  007DB3  FF                 	db	255
  3502  007DB4  FF                 	db	255
  3503  007DB5  F8                 	db	248
  3504  007DB6  F8                 	db	248
  3505  007DB7  F8                 	db	248
  3506  007DB8  F8                 	db	248
  3507  007DB9  F8                 	db	248
  3508  007DBA  FF                 	db	255
  3509  007DBB  FF                 	db	255
  3510  007DBC  7F                 	db	127
  3511  007DBD  7F                 	db	127
  3512  007DBE  3F                 	db	63
  3513  007DBF  3F                 	db	63
  3514  007DC0  1F                 	db	31
  3515  007DC1  1F                 	db	31
  3516  007DC2  00                 	db	0
  3517  007DC3  00                 	db	0
  3518  007DC4  00                 	db	0
  3519  007DC5  00                 	db	0
  3520  007DC6  00                 	db	0
  3521  007DC7  00                 	db	0
  3522  007DC8  00                 	db	0
  3523  007DC9  00                 	db	0
  3524  007DCA  FF                 	db	255
  3525  007DCB  FF                 	db	255
  3526  007DCC  FF                 	db	255
  3527  007DCD  FF                 	db	255
  3528  007DCE  FF                 	db	255
  3529  007DCF  FF                 	db	255
  3530  007DD0  FF                 	db	255
  3531  007DD1  FF                 	db	255
  3532  007DD2  FF                 	db	255
  3533  007DD3  00                 	db	0
  3534  007DD4  00                 	db	0
  3535  007DD5  00                 	db	0
  3536  007DD6  00                 	db	0
  3537  007DD7  00                 	db	0
  3538  007DD8  00                 	db	0
  3539  007DD9  00                 	db	0
  3540  007DDA  00                 	db	0
  3541  007DDB  00                 	db	0
  3542  007DDC  FF                 	db	255
  3543  007DDD  FF                 	db	255
  3544  007DDE  FF                 	db	255
  3545  007DDF  FF                 	db	255
  3546  007DE0  FF                 	db	255
  3547  007DE1  FF                 	db	255
  3548  007DE2  FF                 	db	255
  3549  007DE3  FF                 	db	255
  3550  007DE4  00                 	db	0
  3551  007DE5  00                 	db	0
  3552  007DE6  FF                 	db	255
  3553  007DE7  FF                 	db	255
  3554  007DE8  FF                 	db	255
  3555  007DE9  FF                 	db	255
  3556  007DEA  FF                 	db	255
  3557  007DEB  FF                 	db	255
  3558  007DEC  FF                 	db	255
  3559  007DED  FF                 	db	255
  3560  007DEE  FF                 	db	255
  3561  007DEF  00                 	db	0
  3562  007DF0  00                 	db	0
  3563  007DF1  00                 	db	0
  3564  007DF2  00                 	db	0
  3565  007DF3  FF                 	db	255
  3566  007DF4  FF                 	db	255
  3567  007DF5  FF                 	db	255
  3568  007DF6  FF                 	db	255
  3569  007DF7  FF                 	db	255
  3570  007DF8  FF                 	db	255
  3571  007DF9  FF                 	db	255
  3572  007DFA  FF                 	db	255
  3573  007DFB  FF                 	db	255
  3574  007DFC  00                 	db	0
  3575  007DFD  00                 	db	0
  3576  007DFE  00                 	db	0
  3577  007DFF  FF                 	db	255
  3578  007E00  FF                 	db	255
  3579  007E01  7F                 	db	127
  3580  007E02  07                 	db	7
  3581  007E03  80                 	db	128
  3582  007E04  F0                 	db	240
  3583  007E05  FE                 	db	254
  3584  007E06  FF                 	db	255
  3585  007E07  7F                 	db	127
  3586  007E08  3F                 	db	63
  3587  007E09  0F                 	db	15
  3588  007E0A  C3                 	db	195
  3589  007E0B  E0                 	db	224
  3590  007E0C  F0                 	db	240
  3591  007E0D  FC                 	db	252
  3592  007E0E  FE                 	db	254
  3593  007E0F  FF                 	db	255
  3594  007E10  FF                 	db	255
  3595  007E11  FF                 	db	255
  3596  007E12  FF                 	db	255
  3597  007E13  FF                 	db	255
  3598  007E14  7F                 	db	127
  3599  007E15  7F                 	db	127
  3600  007E16  3F                 	db	63
  3601  007E17  1F                 	db	31
  3602  007E18  0F                 	db	15
  3603  007E19  0F                 	db	15
  3604  007E1A  87                 	db	135
  3605  007E1B  C3                 	db	195
  3606  007E1C  C1                 	db	193
  3607  007E1D  E1                 	db	225
  3608  007E1E  E0                 	db	224
  3609  007E1F  F0                 	db	240
  3610  007E20  F0                 	db	240
  3611  007E21  F8                 	db	248
  3612  007E22  F8                 	db	248
  3613  007E23  FC                 	db	252
  3614  007E24  FE                 	db	254
  3615  007E25  FE                 	db	254
  3616  007E26  FF                 	db	255
  3617  007E27  00                 	db	0
  3618  007E28  00                 	db	0
  3619  007E29  00                 	db	0
  3620  007E2A  00                 	db	0
  3621  007E2B  00                 	db	0
  3622  007E2C  FF                 	db	255
  3623  007E2D  FF                 	db	255
  3624  007E2E  FF                 	db	255
  3625  007E2F  FF                 	db	255
  3626  007E30  FF                 	db	255
  3627  007E31  FF                 	db	255
  3628  007E32  FF                 	db	255
  3629  007E33  FF                 	db	255
  3630  007E34  FF                 	db	255
  3631  007E35  81                 	db	129
  3632  007E36  81                 	db	129
  3633  007E37  81                 	db	129
  3634  007E38  81                 	db	129
  3635  007E39  81                 	db	129
  3636  007E3A  E1                 	db	225
  3637  007E3B  E0                 	db	224
  3638  007E3C  E0                 	db	224
  3639  007E3D  E0                 	db	224
  3640  007E3E  E0                 	db	224
  3641  007E3F  E0                 	db	224
  3642  007E40  E0                 	db	224
  3643  007E41  E0                 	db	224
  3644  007E42  00                 	db	0
  3645  007E43  00                 	db	0
  3646  007E44  00                 	db	0
  3647  007E45  00                 	db	0
  3648  007E46  00                 	db	0
  3649  007E47  00                 	db	0
  3650  007E48  00                 	db	0
  3651  007E49  00                 	db	0
  3652  007E4A  FF                 	db	255
  3653  007E4B  FF                 	db	255
  3654  007E4C  FF                 	db	255
  3655  007E4D  FF                 	db	255
  3656  007E4E  FF                 	db	255
  3657  007E4F  FF                 	db	255
  3658  007E50  FF                 	db	255
  3659  007E51  FF                 	db	255
  3660  007E52  FF                 	db	255
  3661  007E53  00                 	db	0
  3662  007E54  00                 	db	0
  3663  007E55  00                 	db	0
  3664  007E56  00                 	db	0
  3665  007E57  00                 	db	0
  3666  007E58  00                 	db	0
  3667  007E59  00                 	db	0
  3668  007E5A  00                 	db	0
  3669  007E5B  00                 	db	0
  3670  007E5C  FF                 	db	255
  3671  007E5D  FF                 	db	255
  3672  007E5E  FF                 	db	255
  3673  007E5F  FF                 	db	255
  3674  007E60  FF                 	db	255
  3675  007E61  FF                 	db	255
  3676  007E62  FF                 	db	255
  3677  007E63  FF                 	db	255
  3678  007E64  00                 	db	0
  3679  007E65  00                 	db	0
  3680  007E66  FF                 	db	255
  3681  007E67  FF                 	db	255
  3682  007E68  FF                 	db	255
  3683  007E69  FF                 	db	255
  3684  007E6A  FF                 	db	255
  3685  007E6B  FF                 	db	255
  3686  007E6C  FF                 	db	255
  3687  007E6D  FF                 	db	255
  3688  007E6E  FF                 	db	255
  3689  007E6F  80                 	db	128
  3690  007E70  80                 	db	128
  3691  007E71  80                 	db	128
  3692  007E72  80                 	db	128
  3693  007E73  FF                 	db	255
  3694  007E74  FF                 	db	255
  3695  007E75  FF                 	db	255
  3696  007E76  FF                 	db	255
  3697  007E77  FF                 	db	255
  3698  007E78  FF                 	db	255
  3699  007E79  FF                 	db	255
  3700  007E7A  FF                 	db	255
  3701  007E7B  FF                 	db	255
  3702  007E7C  00                 	db	0
  3703  007E7D  00                 	db	0
  3704  007E7E  00                 	db	0
  3705  007E7F  7F                 	db	127
  3706  007E80  0F                 	db	15
  3707  007E81  C0                 	db	192
  3708  007E82  F8                 	db	248
  3709  007E83  3F                 	db	63
  3710  007E84  CF                 	db	207
  3711  007E85  E7                 	db	231
  3712  007E86  F1                 	db	241
  3713  007E87  FC                 	db	252
  3714  007E88  FE                 	db	254
  3715  007E89  7F                 	db	127
  3716  007E8A  7F                 	db	127
  3717  007E8B  3F                 	db	63
  3718  007E8C  9F                 	db	159
  3719  007E8D  9F                 	db	159
  3720  007E8E  CF                 	db	207
  3721  007E8F  E7                 	db	231
  3722  007E90  E3                 	db	227
  3723  007E91  F3                 	db	243
  3724  007E92  F1                 	db	241
  3725  007E93  F8                 	db	248
  3726  007E94  F8                 	db	248
  3727  007E95  FC                 	db	252
  3728  007E96  7E                 	db	126
  3729  007E97  7E                 	db	126
  3730  007E98  7F                 	db	127
  3731  007E99  3F                 	db	63
  3732  007E9A  3F                 	db	63
  3733  007E9B  3F                 	db	63
  3734  007E9C  1F                 	db	31
  3735  007E9D  1F                 	db	31
  3736  007E9E  1F                 	db	31
  3737  007E9F  0F                 	db	15
  3738  007EA0  0F                 	db	15
  3739  007EA1  0F                 	db	15
  3740  007EA2  0F                 	db	15
  3741  007EA3  07                 	db	7
  3742  007EA4  87                 	db	135
  3743  007EA5  87                 	db	135
  3744  007EA6  83                 	db	131
  3745  007EA7  00                 	db	0
  3746  007EA8  00                 	db	0
  3747  007EA9  00                 	db	0
  3748  007EAA  00                 	db	0
  3749  007EAB  00                 	db	0
  3750  007EAC  1F                 	db	31
  3751  007EAD  1F                 	db	31
  3752  007EAE  1F                 	db	31
  3753  007EAF  1F                 	db	31
  3754  007EB0  1F                 	db	31
  3755  007EB1  1F                 	db	31
  3756  007EB2  1F                 	db	31
  3757  007EB3  1F                 	db	31
  3758  007EB4  1F                 	db	31
  3759  007EB5  1F                 	db	31
  3760  007EB6  1F                 	db	31
  3761  007EB7  1F                 	db	31
  3762  007EB8  1F                 	db	31
  3763  007EB9  1F                 	db	31
  3764  007EBA  0F                 	db	15
  3765  007EBB  0F                 	db	15
  3766  007EBC  07                 	db	7
  3767  007EBD  07                 	db	7
  3768  007EBE  03                 	db	3
  3769  007EBF  03                 	db	3
  3770  007EC0  01                 	db	1
  3771  007EC1  00                 	db	0
  3772  007EC2  00                 	db	0
  3773  007EC3  00                 	db	0
  3774  007EC4  00                 	db	0
  3775  007EC5  00                 	db	0
  3776  007EC6  00                 	db	0
  3777  007EC7  00                 	db	0
  3778  007EC8  00                 	db	0
  3779  007EC9  00                 	db	0
  3780  007ECA  1F                 	db	31
  3781  007ECB  1F                 	db	31
  3782  007ECC  1F                 	db	31
  3783  007ECD  1F                 	db	31
  3784  007ECE  1F                 	db	31
  3785  007ECF  1F                 	db	31
  3786  007ED0  1F                 	db	31
  3787  007ED1  1F                 	db	31
  3788  007ED2  1F                 	db	31
  3789  007ED3  00                 	db	0
  3790  007ED4  00                 	db	0
  3791  007ED5  00                 	db	0
  3792  007ED6  00                 	db	0
  3793  007ED7  00                 	db	0
  3794  007ED8  00                 	db	0
  3795  007ED9  00                 	db	0
  3796  007EDA  00                 	db	0
  3797  007EDB  00                 	db	0
  3798  007EDC  1F                 	db	31
  3799  007EDD  1F                 	db	31
  3800  007EDE  1F                 	db	31
  3801  007EDF  1F                 	db	31
  3802  007EE0  1F                 	db	31
  3803  007EE1  1F                 	db	31
  3804  007EE2  1F                 	db	31
  3805  007EE3  1F                 	db	31
  3806  007EE4  00                 	db	0
  3807  007EE5  00                 	db	0
  3808  007EE6  1F                 	db	31
  3809  007EE7  1F                 	db	31
  3810  007EE8  1F                 	db	31
  3811  007EE9  1F                 	db	31
  3812  007EEA  1F                 	db	31
  3813  007EEB  1F                 	db	31
  3814  007EEC  1F                 	db	31
  3815  007EED  1F                 	db	31
  3816  007EEE  1F                 	db	31
  3817  007EEF  1F                 	db	31
  3818  007EF0  1F                 	db	31
  3819  007EF1  1F                 	db	31
  3820  007EF2  1F                 	db	31
  3821  007EF3  FF                 	db	255
  3822  007EF4  FF                 	db	255
  3823  007EF5  FF                 	db	255
  3824  007EF6  FF                 	db	255
  3825  007EF7  FF                 	db	255
  3826  007EF8  FF                 	db	255
  3827  007EF9  FF                 	db	255
  3828  007EFA  FF                 	db	255
  3829  007EFB  FF                 	db	255
  3830  007EFC  00                 	db	0
  3831  007EFD  00                 	db	0
  3832  007EFE  00                 	db	0
  3833  007EFF  60                 	db	96
  3834  007F00  32                 	db	50
  3835  007F01  3F                 	db	63
  3836  007F02  1E                 	db	30
  3837  007F03  0F                 	db	15
  3838  007F04  17                 	db	23
  3839  007F05  1B                 	db	27
  3840  007F06  1B                 	db	27
  3841  007F07  4D                 	db	77
  3842  007F08  6E                 	db	110
  3843  007F09  6E                 	db	110
  3844  007F0A  67                 	db	103
  3845  007F0B  67                 	db	103
  3846  007F0C  67                 	db	103
  3847  007F0D  73                 	db	115
  3848  007F0E  73                 	db	115
  3849  007F0F  73                 	db	115
  3850  007F10  71                 	db	113
  3851  007F11  79                 	db	121
  3852  007F12  79                 	db	121
  3853  007F13  78                 	db	120
  3854  007F14  78                 	db	120
  3855  007F15  78                 	db	120
  3856  007F16  7C                 	db	124
  3857  007F17  7C                 	db	124
  3858  007F18  7C                 	db	124
  3859  007F19  7C                 	db	124
  3860  007F1A  7C                 	db	124
  3861  007F1B  7E                 	db	126
  3862  007F1C  7E                 	db	126
  3863  007F1D  7E                 	db	126
  3864  007F1E  7E                 	db	126
  3865  007F1F  7F                 	db	127
  3866  007F20  7F                 	db	127
  3867  007F21  7F                 	db	127
  3868  007F22  7F                 	db	127
  3869  007F23  7F                 	db	127
  3870  007F24  7F                 	db	127
  3871  007F25  7F                 	db	127
  3872  007F26  7F                 	db	127
  3873  007F27  00                 	db	0
  3874  007F28  00                 	db	0
  3875  007F29  00                 	db	0
  3876  007F2A  00                 	db	0
  3877  007F2B  00                 	db	0
  3878  007F2C  00                 	db	0
  3879  007F2D  F0                 	db	240
  3880  007F2E  F0                 	db	240
  3881  007F2F  20                 	db	32
  3882  007F30  00                 	db	0
  3883  007F31  C0                 	db	192
  3884  007F32  E0                 	db	224
  3885  007F33  A0                 	db	160
  3886  007F34  E0                 	db	224
  3887  007F35  C0                 	db	192
  3888  007F36  00                 	db	0
  3889  007F37  C0                 	db	192
  3890  007F38  E0                 	db	224
  3891  007F39  20                 	db	32
  3892  007F3A  20                 	db	32
  3893  007F3B  00                 	db	0
  3894  007F3C  F8                 	db	248
  3895  007F3D  F8                 	db	248
  3896  007F3E  20                 	db	32
  3897  007F3F  E0                 	db	224
  3898  007F40  C0                 	db	192
  3899  007F41  00                 	db	0
