

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  4210                           
  4211                           ; 2 bytes @ 0x4
  4212  000005                     	ds	1
  4213  000006                     Delay_s@j:
  4214                           	opt stack 0
  4215  000006                     ___awdiv@sign:
  4216                           	opt stack 0
  4217                           
  4218                           ; 1 bytes @ 0x5
  4219  000006                     	ds	1
  4220  000007                     GLCD_ReadByteFromROMMemory@ptr:
  4221                           	opt stack 0
  4222  000007                     ___awdiv@quotient:
  4223                           	opt stack 0
  4224                           
  4225                           ; 2 bytes @ 0x6
  4226  000007                     	ds	2
  4227  000009                     ??_GLCD_ReadData:
  4228  000009                     ??_GLCD_WriteData:
  4229  000009                     GLCD_WriteCommand@controller:
  4230                           	opt stack 0
  4231                           
  4232                           ; 1 bytes @ 0x8
  4233  000009                     	ds	1
  4234  00000A                     ??_GLCD_WriteCommand:
  4235  00000A                     GLCD_ReadData@data:
  4236                           	opt stack 0
  4237  00000A                     GLCD_WriteData@dataToWrite:
  4238                           	opt stack 0
  4239                           
  4240                           ; 1 bytes @ 0x9
  4241  00000A                     	ds	1
  4242  00000B                     ??_GLCD_WriteChar:
  4243  00000B                     GLCD_WriteCommand@commandToWrite:
  4244                           	opt stack 0
  4245                           
  4246                           ; 1 bytes @ 0xA
  4247  00000B                     	ds	1
  4248  00000C                     GLCD_Initialize@i:
  4249                           	opt stack 0
  4250  00000C                     GLCD_GoTo@y:
  4251                           	opt stack 0
  4252                           
  4253                           ; 1 bytes @ 0xB
  4254  00000C                     	ds	1
  4255  00000D                     GLCD_GoTo@x:
  4256                           	opt stack 0
  4257  00000D                     GLCD_WriteChar@charToWrite:
  4258                           	opt stack 0
  4259                           
  4260                           ; 1 bytes @ 0xC
  4261  00000D                     	ds	1
  4262  00000E                     GLCD_GoTo@i:
  4263                           	opt stack 0
  4264  00000E                     GLCD_WriteChar@i:
  4265                           	opt stack 0
  4266                           
  4267                           ; 2 bytes @ 0xD
  4268  00000E                     	ds	1
  4269  00000F                     GLCD_ClearScreen@i:
  4270                           	opt stack 0
  4271  00000F                     GLCD_SetPixel@y:
  4272                           	opt stack 0
  4273                           
  4274                           ; 1 bytes @ 0xE
  4275  00000F                     	ds	1
  4276  000010                     GLCD_ClearScreen@j:
  4277                           	opt stack 0
  4278  000010                     GLCD_SetPixel@color:
  4279                           	opt stack 0
  4280  000010                     GLCD_WriteString@stringToWrite:
  4281                           	opt stack 0
  4282                           
  4283                           ; 2 bytes @ 0xF
  4284  000010                     	ds	1
  4285  000011                     ??_GLCD_SetPixel:
  4286                           
  4287                           ; 0 bytes @ 0x10
  4288  000011                     	ds	1
  4289  000012                     
  4290                           ; 0 bytes @ 0x11
  4291  000012                     	ds	1
  4292  000013                     GLCD_SetPixel@tmp:
  4293                           	opt stack 0
  4294                           
  4295                           ; 1 bytes @ 0x12
  4296  000013                     	ds	1
  4297  000014                     GLCD_SetPixel@x:
  4298                           	opt stack 0
  4299                           
  4300                           ; 1 bytes @ 0x13
  4301  000014                     	ds	1
  4302  000015                     _GLCD_SetPixel$750:
  4303                           	opt stack 0
  4304                           
  4305                           ; 1 bytes @ 0x14
  4306  000015                     	ds	1
  4307  000016                     GLCD_Rectangle@y:
  4308                           	opt stack 0
  4309  000016                     GLCD_Circle@cy:
  4310                           	opt stack 0
  4311                           
  4312                           ; 1 bytes @ 0x15
  4313  000016                     	ds	1
  4314  000017                     GLCD_Rectangle@b:
  4315                           	opt stack 0
  4316  000017                     GLCD_Circle@radius:
  4317                           	opt stack 0
  4318                           
  4319                           ; 1 bytes @ 0x16
  4320  000017                     	ds	1
  4321  000018                     ??_GLCD_Circle:
  4322  000018                     GLCD_Rectangle@a:
  4323                           	opt stack 0
  4324                           
  4325                           ; 1 bytes @ 0x17
  4326  000018                     	ds	1
  4327  000019                     ??_GLCD_Rectangle:
  4328                           
  4329                           ; 0 bytes @ 0x18
  4330  000019                     	ds	1
  4331  00001A                     GLCD_Rectangle@x:
  4332                           	opt stack 0
  4333  00001A                     GLCD_Circle@ychange:
  4334                           	opt stack 0
  4335                           
  4336                           ; 2 bytes @ 0x19
  4337  00001A                     	ds	1
  4338  00001B                     GLCD_Rectangle@j:
  4339                           	opt stack 0
  4340                           
  4341                           ; 1 bytes @ 0x1A
  4342  00001B                     	ds	1
  4343  00001C                     GLCD_Circle@radiusError:
  4344                           	opt stack 0
  4345                           
  4346                           ; 2 bytes @ 0x1B
  4347  00001C                     	ds	2
  4348  00001E                     GLCD_Circle@xchange:
  4349                           	opt stack 0
  4350                           
  4351                           ; 2 bytes @ 0x1D
  4352  00001E                     	ds	2
  4353  000020                     GLCD_Circle@cx:
  4354                           	opt stack 0
  4355                           
  4356                           ; 1 bytes @ 0x1F
  4357  000020                     	ds	1
  4358  000021                     GLCD_Circle@x:
  4359                           	opt stack 0
  4360                           
  4361                           ; 2 bytes @ 0x20
  4362  000021                     	ds	2
  4363  000023                     GLCD_Circle@y:
  4364                           	opt stack 0
  4365                           
  4366                           ; 2 bytes @ 0x22
  4367  000023                     	ds	2
  4368  000025                     tblptru	equ	0xFF8
  4369                           
  4370                           ; 0 bytes @ 0x24
  4371 ;;
  4372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4373 ;;
  4374 ;; *************** function _main *****************
  4375 ;; Defined at:
  4376 ;;		line 24 in file "main.c"
  4377 ;; Parameters:    Size  Location     Type
  4378 ;;		None
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;		None
  4381 ;; Return value:  Size  Location     Type
  4382 ;;		None               void
  4383 ;; Registers used:
  4384 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4390 ;;      Params:         0       0       0       0       0       0       0       0       0
  4391 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4392 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4393 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4394 ;;Total ram usage:        0 bytes
  4395 ;; Hardware stack levels required when called:    6
  4396 ;; This function calls:
  4397 ;;		_Delay_s
  4398 ;;		_GLCD_Circle
  4399 ;;		_GLCD_ClearScreen
  4400 ;;		_GLCD_Initialize
  4401 ;;		_GLCD_Rectangle
  4402 ;;		_GLCD_WriteString
  4403 ;; This function is called by:
  4404 ;;		Startup code after reset
  4405 ;; This function uses a non-reentrant model
  4406 ;;
  4407                           
  4408                           	psect	text0
  4409  006ACC                     __ptext0:
  4410                           	opt stack 0
  4411  006ACC                     _main:
  4412                           	opt stack 25
  4413                           
  4414                           ;main.c: 26: CMCON |= 7;
  4415                           
  4416                           ;incstack = 0
  4417  006ACC  0E07               	movlw	7
  4418  006ACE  12B4               	iorwf	4020,f,c	;volatile
  4419                           
  4420                           ;main.c: 27: ADCON1=0x0F;
  4421  006AD0  0E0F               	movlw	15
  4422  006AD2  6EC1               	movwf	4033,c	;volatile
  4423                           
  4424                           ;main.c: 28: GLCD_Initialize();
  4425  006AD4  ECB4  F034         	call	_GLCD_Initialize	;wreg free
  4426                           
  4427                           ;main.c: 29: GLCD_ClearScreen();
  4428  006AD8  EC37  F035         	call	_GLCD_ClearScreen	;wreg free
  4429  006ADC                     l1591:
  4430                           
  4431                           ;main.c: 31: {
  4432                           ;main.c: 32: GLCD_WriteString("ETIQ TECHNOLOGIES");
  4433  006ADC  0E7F               	movlw	high STR_1
  4434  006ADE  6E11               	movwf	GLCD_WriteString@stringToWrite+1,c
  4435  006AE0  0EEC               	movlw	low STR_1
  4436  006AE2  6E10               	movwf	GLCD_WriteString@stringToWrite,c
  4437  006AE4  EC22  F035         	call	_GLCD_WriteString	;wreg free
  4438                           
  4439                           ;main.c: 33: Delay_s(2);
  4440  006AE8  0E02               	movlw	2
  4441  006AEA  EC0E  F035         	call	_Delay_s
  4442                           
  4443                           ;main.c: 34: GLCD_Circle(64, 32, 28);
  4444  006AEE  0E20               	movlw	32
  4445  006AF0  6E16               	movwf	GLCD_Circle@cy,c
  4446  006AF2  0E1C               	movlw	28
  4447  006AF4  6E17               	movwf	GLCD_Circle@radius,c
  4448  006AF6  0E40               	movlw	64
  4449  006AF8  EC4D  F037         	call	_GLCD_Circle
  4450                           
  4451                           ;main.c: 35: Delay_s(2);
  4452  006AFC  0E02               	movlw	2
  4453  006AFE  EC0E  F035         	call	_Delay_s
  4454                           
  4455                           ;main.c: 36: GLCD_ClearScreen();
  4456  006B02  EC37  F035         	call	_GLCD_ClearScreen	;wreg free
  4457                           
  4458                           ;main.c: 37: GLCD_Rectangle(30, 12, 70,40);
  4459  006B06  0E0C               	movlw	12
  4460  006B08  6E16               	movwf	GLCD_Rectangle@y,c
  4461  006B0A  0E46               	movlw	70
  4462  006B0C  6E17               	movwf	GLCD_Rectangle@b,c
  4463  006B0E  0E28               	movlw	40
  4464  006B10  6E18               	movwf	GLCD_Rectangle@a,c
  4465  006B12  0E1E               	movlw	30
  4466  006B14  ECAF  F036         	call	_GLCD_Rectangle
  4467                           
  4468                           ;main.c: 38: Delay_s(2);
  4469  006B18  0E02               	movlw	2
  4470  006B1A  EC0E  F035         	call	_Delay_s
  4471                           
  4472                           ;main.c: 39: GLCD_ClearScreen();
  4473  006B1E  EC37  F035         	call	_GLCD_ClearScreen	;wreg free
  4474  006B22  D7DC               	goto	l1591
  4475  006B24                     __end_of_main:
  4476                           	opt stack 0
  4477                           tblptru	equ	0xFF8
  4478                           
  4479 ;; *************** function _GLCD_WriteString *****************
  4480 ;; Defined at:
  4481 ;;		line 68 in file "KS0108.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;  stringToWrit    2   15[COMRAM] PTR unsigned char 
  4484 ;;		 -> STR_1(18), 
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;		None
  4487 ;; Return value:  Size  Location     Type
  4488 ;;		None               void
  4489 ;; Registers used:
  4490 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 0/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4496 ;;      Params:         2       0       0       0       0       0       0       0       0
  4497 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4498 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4499 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4500 ;;Total ram usage:        2 bytes
  4501 ;; Hardware stack levels used:    1
  4502 ;; Hardware stack levels required when called:    4
  4503 ;; This function calls:
  4504 ;;		_GLCD_WriteChar
  4505 ;; This function is called by:
  4506 ;;		_main
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510                           	psect	text1
  4511  006A44                     __ptext1:
  4512                           	opt stack 0
  4513  006A44                     _GLCD_WriteString:
  4514                           	opt stack 26
  4515                           
  4516                           ;KS0108.c: 70: while(*stringToWrite)
  4517                           
  4518                           ;incstack = 0
  4519  006A44  D00A               	goto	l1537
  4520  006A46                     l1533:
  4521                           
  4522                           ;KS0108.c: 71: GLCD_WriteChar(*stringToWrite++);
  4523  006A46  C010  FFF6         	movff	GLCD_WriteString@stringToWrite,tblptrl
  4524  006A4A  C011  FFF7         	movff	GLCD_WriteString@stringToWrite+1,tblptrh
  4525  006A4E                     	if	0	;tblptru may be non-zero
  4526  006A4E                     	endif
  4527  006A4E                     	if	0	;tblptru may be non-zero
  4528  006A4E                     	endif
  4529  006A4E  0008               	tblrd		*
  4530  006A50  50F5               	movf	tablat,w,c
  4531  006A52  EC92  F035         	call	_GLCD_WriteChar
  4532  006A56  4A10               	infsnz	GLCD_WriteString@stringToWrite,f,c
  4533  006A58  2A11               	incf	GLCD_WriteString@stringToWrite+1,f,c
  4534  006A5A                     l1537:
  4535  006A5A  C010  FFF6         	movff	GLCD_WriteString@stringToWrite,tblptrl
  4536  006A5E  C011  FFF7         	movff	GLCD_WriteString@stringToWrite+1,tblptrh
  4537  006A62                     	if	0	;tblptru may be non-zero
  4538  006A62                     	endif
  4539  006A62                     	if	0	;tblptru may be non-zero
  4540  006A62                     	endif
  4541  006A62  0008               	tblrd		*
  4542  006A64  50F5               	movf	tablat,w,c
  4543  006A66  0900               	iorlw	0
  4544  006A68  B4D8               	btfsc	status,2,c
  4545  006A6A  0012               	return	
  4546  006A6C  D7EC               	goto	l1533
  4547  006A6E                     __end_of_GLCD_WriteString:
  4548                           	opt stack 0
  4549                           tblptru	equ	0xFF8
  4550                           tblptrh	equ	0xFF7
  4551                           tblptrl	equ	0xFF6
  4552                           tablat	equ	0xFF5
  4553                           status	equ	0xFD8
  4554                           
  4555 ;; *************** function _GLCD_WriteChar *****************
  4556 ;; Defined at:
  4557 ;;		line 57 in file "KS0108.c"
  4558 ;; Parameters:    Size  Location     Type
  4559 ;;  charToWrite     1    wreg     unsigned char 
  4560 ;; Auto vars:     Size  Location     Type
  4561 ;;  charToWrite     1   12[COMRAM] unsigned char 
  4562 ;;  i               2   13[COMRAM] int 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;		None               void
  4565 ;; Registers used:
  4566 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4572 ;;      Params:         0       0       0       0       0       0       0       0       0
  4573 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4574 ;;      Temps:          2       0       0       0       0       0       0       0       0
  4575 ;;      Totals:         5       0       0       0       0       0       0       0       0
  4576 ;;Total ram usage:        5 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    3
  4579 ;; This function calls:
  4580 ;;		_GLCD_ReadByteFromROMMemory
  4581 ;;		_GLCD_WriteData
  4582 ;;		___wmul
  4583 ;; This function is called by:
  4584 ;;		_GLCD_WriteString
  4585 ;; This function uses a non-reentrant model
  4586 ;;
  4587                           
  4588                           	psect	text2
  4589  006B24                     __ptext2:
  4590                           	opt stack 0
  4591  006B24                     _GLCD_WriteChar:
  4592                           	opt stack 26
  4593                           
  4594                           ;incstack = 0
  4595                           ;GLCD_WriteChar@charToWrite stored from wreg
  4596  006B24  6E0D               	movwf	GLCD_WriteChar@charToWrite,c
  4597                           
  4598                           ;KS0108.c: 59: int i;
  4599                           ;KS0108.c: 60: charToWrite -= 32;
  4600  006B26  0E20               	movlw	32
  4601  006B28  5E0D               	subwf	GLCD_WriteChar@charToWrite,f,c
  4602                           
  4603                           ;KS0108.c: 61: for(i = 0; i < 5; i++)
  4604  006B2A  0E00               	movlw	0
  4605  006B2C  6E0F               	movwf	GLCD_WriteChar@i+1,c
  4606  006B2E  0E00               	movlw	0
  4607  006B30  6E0E               	movwf	GLCD_WriteChar@i,c
  4608  006B32  500F               	movf	GLCD_WriteChar@i+1,w,c
  4609  006B34  0A80               	xorlw	128
  4610  006B36  0F80               	addlw	-128
  4611  006B38  0E05               	movlw	5
  4612  006B3A  B4D8               	btfsc	status,2,c
  4613  006B3C  5C0E               	subwf	GLCD_WriteChar@i,w,c
  4614  006B3E  B0D8               	btfsc	status,0,c
  4615  006B40  D01E               	goto	l1491
  4616                           
  4617                           ;KS0108.c: 62: GLCD_WriteData(GLCD_ReadByteFromROMMemory((char *)((int)font5x8 + (5 * ch
      +                          arToWrite) + i)));
  4618  006B42  C00D  F001         	movff	GLCD_WriteChar@charToWrite,___wmul@multiplier
  4619  006B46  6A02               	clrf	___wmul@multiplier+1,c
  4620  006B48  0E00               	movlw	0
  4621  006B4A  6E04               	movwf	___wmul@multiplicand+1,c
  4622  006B4C  0E05               	movlw	5
  4623  006B4E  6E03               	movwf	___wmul@multiplicand,c
  4624  006B50  ECFB  F034         	call	___wmul	;wreg free
  4625  006B54  0E0B               	movlw	low font5x8@font5x8
  4626  006B56  6E0B               	movwf	??_GLCD_WriteChar& (0+255),c
  4627  006B58  0E7E               	movlw	high font5x8@font5x8
  4628  006B5A  6E0C               	movwf	(??_GLCD_WriteChar+1)& (0+255),c
  4629  006B5C  5001               	movf	?___wmul,w,c
  4630  006B5E  260B               	addwf	??_GLCD_WriteChar,f,c
  4631  006B60  5002               	movf	?___wmul+1,w,c
  4632  006B62  220C               	addwfc	??_GLCD_WriteChar+1,f,c
  4633  006B64  500E               	movf	GLCD_WriteChar@i,w,c
  4634  006B66  240B               	addwf	??_GLCD_WriteChar,w,c
  4635  006B68  6E07               	movwf	GLCD_ReadByteFromROMMemory@ptr,c
  4636  006B6A  500F               	movf	GLCD_WriteChar@i+1,w,c
  4637  006B6C  200C               	addwfc	??_GLCD_WriteChar+1,w,c
  4638  006B6E  6E08               	movwf	GLCD_ReadByteFromROMMemory@ptr+1,c
  4639  006B70  EC92  F034         	call	_GLCD_ReadByteFromROMMemory	;wreg free
  4640  006B74  ECF6  F035         	call	_GLCD_WriteData
  4641  006B78  4A0E               	infsnz	GLCD_WriteChar@i,f,c
  4642  006B7A  2A0F               	incf	GLCD_WriteChar@i+1,f,c
  4643  006B7C  D7DA               	goto	L1
  4644  006B7E                     l1491:
  4645                           
  4646                           ;KS0108.c: 63: GLCD_WriteData(0x00);
  4647  006B7E  0E00               	movlw	0
  4648  006B80  ECF6  F035         	call	_GLCD_WriteData
  4649  006B84  0012               	return	
  4650  006B86                     __end_of_GLCD_WriteChar:
  4651                           	opt stack 0
  4652                           tblptru	equ	0xFF8
  4653                           tblptrh	equ	0xFF7
  4654                           tblptrl	equ	0xFF6
  4655                           tablat	equ	0xFF5
  4656                           status	equ	0xFD8
  4657                           
  4658 ;; *************** function ___wmul *****************
  4659 ;; Defined at:
  4660 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\Umul16.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;  multiplier      2    0[COMRAM] unsigned int 
  4663 ;;  multiplicand    2    2[COMRAM] unsigned int 
  4664 ;; Auto vars:     Size  Location     Type
  4665 ;;  product         2    4[COMRAM] unsigned int 
  4666 ;; Return value:  Size  Location     Type
  4667 ;;                  2    0[COMRAM] unsigned int 
  4668 ;; Registers used:
  4669 ;;		wreg, status,2, status,0, prodl, prodh
  4670 ;; Tracked objects:
  4671 ;;		On entry : 0/0
  4672 ;;		On exit  : 0/0
  4673 ;;		Unchanged: 0/0
  4674 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4675 ;;      Params:         4       0       0       0       0       0       0       0       0
  4676 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4677 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4678 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4679 ;;Total ram usage:        6 bytes
  4680 ;; Hardware stack levels used:    1
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_GLCD_WriteChar
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           	psect	text3
  4689  0069F6                     __ptext3:
  4690                           	opt stack 0
  4691  0069F6                     ___wmul:
  4692                           	opt stack 28
  4693                           
  4694                           ;incstack = 0
  4695  0069F6  5001               	movf	___wmul@multiplier,w,c
  4696  0069F8  0203               	mulwf	___wmul@multiplicand,c
  4697  0069FA  CFF3 F005          	movff	prodl,___wmul@product
  4698  0069FE  CFF4 F006          	movff	prodh,___wmul@product+1
  4699  006A02  5001               	movf	___wmul@multiplier,w,c
  4700  006A04  0204               	mulwf	___wmul@multiplicand+1,c
  4701  006A06  50F3               	movf	prodl,w,c
  4702  006A08  2606               	addwf	___wmul@product+1,f,c
  4703  006A0A  5002               	movf	___wmul@multiplier+1,w,c
  4704  006A0C  0203               	mulwf	___wmul@multiplicand,c
  4705  006A0E  50F3               	movf	prodl,w,c
  4706  006A10  2606               	addwf	___wmul@product+1,f,c
  4707  006A12  C005  F001         	movff	___wmul@product,?___wmul
  4708  006A16  C006  F002         	movff	___wmul@product+1,?___wmul+1
  4709  006A1A  0012               	return	
  4710  006A1C                     __end_of___wmul:
  4711                           	opt stack 0
  4712                           tblptru	equ	0xFF8
  4713                           tblptrh	equ	0xFF7
  4714                           tblptrl	equ	0xFF6
  4715                           tablat	equ	0xFF5
  4716                           prodh	equ	0xFF4
  4717                           prodl	equ	0xFF3
  4718                           status	equ	0xFD8
  4719                           
  4720 ;; *************** function _GLCD_ReadByteFromROMMemory *****************
  4721 ;; Defined at:
  4722 ;;		line 130 in file "KS0108-PIC18.c"
  4723 ;; Parameters:    Size  Location     Type
  4724 ;;  ptr             2    6[COMRAM] PTR unsigned char 
  4725 ;;		 -> RAM(2047), 
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;		None
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  1    wreg      unsigned char 
  4730 ;; Registers used:
  4731 ;;		wreg, fsr2l, fsr2h
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4737 ;;      Params:         2       0       0       0       0       0       0       0       0
  4738 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4739 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4740 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4741 ;;Total ram usage:        2 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_GLCD_WriteChar
  4747 ;;		_GLCD_Bitmap
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           	psect	text4
  4752  006924                     __ptext4:
  4753                           	opt stack 0
  4754  006924                     _GLCD_ReadByteFromROMMemory:
  4755                           	opt stack 28
  4756                           
  4757                           ;KS0108-PIC18.c: 132: return *(ptr);
  4758                           
  4759                           ;incstack = 0
  4760  006924  C007  FFD9         	movff	GLCD_ReadByteFromROMMemory@ptr,fsr2l
  4761  006928  C008  FFDA         	movff	GLCD_ReadByteFromROMMemory@ptr+1,fsr2h
  4762  00692C  50DF               	movf	indf2,w,c
  4763  00692E  0012               	return	
  4764  006930                     __end_of_GLCD_ReadByteFromROMMemory:
  4765                           	opt stack 0
  4766                           tblptru	equ	0xFF8
  4767                           tblptrh	equ	0xFF7
  4768                           tblptrl	equ	0xFF6
  4769                           tablat	equ	0xFF5
  4770                           prodh	equ	0xFF4
  4771                           prodl	equ	0xFF3
  4772                           indf2	equ	0xFDF
  4773                           fsr2h	equ	0xFDA
  4774                           fsr2l	equ	0xFD9
  4775                           status	equ	0xFD8
  4776                           
  4777 ;; *************** function _GLCD_Rectangle *****************
  4778 ;; Defined at:
  4779 ;;		line 5 in file "graphic.c"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;  x               1    wreg     unsigned char 
  4782 ;;  y               1   21[COMRAM] unsigned char 
  4783 ;;  b               1   22[COMRAM] unsigned char 
  4784 ;;  a               1   23[COMRAM] unsigned char 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  x               1   25[COMRAM] unsigned char 
  4787 ;;  j               1   26[COMRAM] unsigned char 
  4788 ;; Return value:  Size  Location     Type
  4789 ;;		None               void
  4790 ;; Registers used:
  4791 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, cstack
  4792 ;; Tracked objects:
  4793 ;;		On entry : 0/0
  4794 ;;		On exit  : 0/0
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4797 ;;      Params:         3       0       0       0       0       0       0       0       0
  4798 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4799 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4800 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4801 ;;Total ram usage:        6 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    5
  4804 ;; This function calls:
  4805 ;;		_GLCD_SetPixel
  4806 ;; This function is called by:
  4807 ;;		_main
  4808 ;; This function uses a non-reentrant model
  4809 ;;
  4810                           
  4811                           	psect	text5
  4812  006D5E                     __ptext5:
  4813                           	opt stack 0
  4814  006D5E                     _GLCD_Rectangle:
  4815                           	opt stack 25
  4816                           
  4817                           ;incstack = 0
  4818                           ;GLCD_Rectangle@x stored from wreg
  4819  006D5E  6E1A               	movwf	GLCD_Rectangle@x,c
  4820                           
  4821                           ;graphic.c: 7: unsigned char j;
  4822                           ;graphic.c: 9: for (j = 0; j < a; j++) {
  4823  006D60  0E00               	movlw	0
  4824  006D62  6E1B               	movwf	GLCD_Rectangle@j,c
  4825  006D64  D01E               	goto	l1573
  4826  006D66                     l1569:
  4827                           
  4828                           ;graphic.c: 10: GLCD_SetPixel(x, y + j, color);
  4829  006D66  5016               	movf	GLCD_Rectangle@y,w,c
  4830  006D68  241B               	addwf	GLCD_Rectangle@j,w,c
  4831  006D6A  6E0F               	movwf	GLCD_SetPixel@y,c
  4832  006D6C  0EEB               	movlw	low _color
  4833  006D6E  6EF6               	movwf	tblptrl,c
  4834  006D70                     	if	1	;There is more than 1 active tblptr byte
  4835  006D70  0E7F               	movlw	high _color
  4836  006D72  6EF7               	movwf	tblptrh,c
  4837  006D74                     	endif
  4838  006D74                     	if	0	;There are less than 3 active tblptr bytes
  4839  006D74                     	endif
  4840  006D74  0008               	tblrd		*
  4841  006D76  CFF5 F010          	movff	tablat,GLCD_SetPixel@color
  4842  006D7A  501A               	movf	GLCD_Rectangle@x,w,c
  4843  006D7C  EC66  F036         	call	_GLCD_SetPixel
  4844                           
  4845                           ;graphic.c: 11: GLCD_SetPixel(x + b - 1, y + j, color);
  4846  006D80  5016               	movf	GLCD_Rectangle@y,w,c
  4847  006D82  241B               	addwf	GLCD_Rectangle@j,w,c
  4848  006D84  6E0F               	movwf	GLCD_SetPixel@y,c
  4849  006D86  0EEB               	movlw	low _color
  4850  006D88  6EF6               	movwf	tblptrl,c
  4851  006D8A                     	if	1	;There is more than 1 active tblptr byte
  4852  006D8A  0E7F               	movlw	high _color
  4853  006D8C  6EF7               	movwf	tblptrh,c
  4854  006D8E                     	endif
  4855  006D8E                     	if	0	;There are less than 3 active tblptr bytes
  4856  006D8E                     	endif
  4857  006D8E  0008               	tblrd		*
  4858  006D90  CFF5 F010          	movff	tablat,GLCD_SetPixel@color
  4859  006D94  501A               	movf	GLCD_Rectangle@x,w,c
  4860  006D96  2417               	addwf	GLCD_Rectangle@b,w,c
  4861  006D98  6E19               	movwf	??_GLCD_Rectangle& (0+255),c
  4862  006D9A  0419               	decf	??_GLCD_Rectangle,w,c
  4863  006D9C  EC66  F036         	call	_GLCD_SetPixel
  4864  006DA0  2A1B               	incf	GLCD_Rectangle@j,f,c
  4865  006DA2                     l1573:
  4866  006DA2  5018               	movf	GLCD_Rectangle@a,w,c
  4867  006DA4  5C1B               	subwf	GLCD_Rectangle@j,w,c
  4868  006DA6  A0D8               	btfss	status,0,c
  4869  006DA8  D7DE               	goto	l1569
  4870                           
  4871                           ;graphic.c: 12: }
